/// Messages
MsgUsers.CreateNewProfile:		"Tworzenie nowego profilu"
MsgUsers.ProfileName:			"Nazwa profilu: "
MsgUsers.Password:			"Hasˆo: "
MsgUsers.SendingData:			"Wysyˆanie informacji..."
MsgUsers.AddNewUserSuccessful:		"Dodano nowy profil"
MsgUsers.CantAddNewUser:		"Nie mo¾na doda† nowego profilu"
MsgUsers.DeleteProfile:			"Usuwanie profilu"
MsgUsers.DeleteProfileSuccessful:	"Profil usuni©ty"
MsgUsers.CantDeleteProfile:		"Nie mo¾na usun¥† profilu"
MsgUsers.ReceivingList:			"Odbieranie listy..."
MsgUsers.CheckProfileMD5Sums:		"Sprawdzanie md5sums"
MsgUsers.MD5SumsOk:			"sumy md5 s¥ prawidˆowe"
MsgUsers.MD5SumsCorrupted:		"sumy md5 s¥ uszkodzone"
MsgUsers.ChangeProfilePassword:		"Zmiana hasˆa dla profilu"
MsgUsers.NewPassword:			"Nowe hasˆo: "
MsgUsers.ChangePasswordSuccessful:	"Zmieniono hasˆo dla profilu"
MsgUsers.CantChangePassword:		"Nie mo¾na zmieni† hasˆa"

/// Help
HelpUsers:				"Administracja profilami"
