// Operating System
WindowsConsoleCodePage: "850"

// Messages
MsgWelcome: "Bienvenido a %s Que tengas un buen día :)"
MsgCmdFail: "El resultado de establecer comando falló"
MsgLogoff: "Cerrando sesión, espere por favor..."
MsgCantLogoff: "No se puede cerrar la sesión, desconectando..."
MsgCmdNotFound: "Comando '%s' no encontrado, comprueba la página de ayuda"
MsgSetUsername: "Establecer Usuario:"
MsgSetPassword: "Establecer Password:"
MsgLongUsername: "Nombre de usuario demasiado largo"
MsgLongPassword: "Password demasiado larga"
MsgPreparAuthorize: "Preparando para la  autorización"
MsgCantAuthorize: "No se puede autorizar la conexión"
MsgAuthorized: "Conexión autorizada"
MsgAlreadyConnected: "Ya está conectado"
MsgDisconnectConnection: "Desconecte su conexión"
MsgCantFindHostname: "No se encuentra el nombre del host"
MsgCancelConnect: "Presiona Intro para cancelar la conexión"
MsgCloseSocket: "Socket cerrado..."
MsgConnected: "Está conectado"
MsgCantConnect: "No se pudo conectar"
MsgUnknownProto: "Protocolo del servidor desconocido"
MsgDisconnect: "Desconectado"
MsgDisconnected: "Desconectado"
MsgNotConnected: "No conectado"
MsgRConnectPressEnter: "Presiona Intro para cancelar la operación"
MsgRConnectWaiting: "Esperando las conexiones..."
MsgRConnectThreadEnd: "Esperando a que termine el hilo..."
MsgRConnectChose: "Elige conexión por id :"
MsgRConnectUnknownID: "ID desconocida"

MsgSetVariableDone: "Variable establecida correctamente"
MsgSetVariableFail: "Variable no establecida correctamente"
MsgSetVariableUnknown: "Variable desconocida para establecer '%s'"

// Help
HelpAbout: "Muestra la página Acerca de..."
HelpConnect: "Conecta con el servidor LainShell"
HelpClear: "Limpia la consola"
HelpDisconnect: "Desconecta cualquier conexión"
HelpExit: "Al igual que Quit cierra la aplicación"
HelpHelp: "Muestra la página de Ayuda"
HelpLogin: "login"
HelpLogout: "logout"
HelpRConnect: "Modo de conexión inversa (esperando por conexiones)"
HelpSet: "Establece variables"
HelpStatus: "Muestra la página de Estado"
HelpQuit: "Al igual que Exit cierra la aplicación"

// Status
StatusAuthorized: "Autorizado"
StatusConnected: "Conectado"
StatusHostname: "Hostname"

StatusPort: "Puerto"
StatusUsername: "Usuario"
StatusPassword: "Password"

// Words
BoolTrue: "Yes"
BoolFalse: "No"
WordUsername: "Usuario"
WordPassword: "Password"
WordPort: "Port"
WordHostname: "Hostname"

// Using
UsingConnect: "Connect [hostname(:puerto)]"
UsingRConnect: "RConnect [puerto_local] [max_conexiones]"
UsingSet: "Set variables [%s]"
UsingSetLang: "Set Lang [paquete]"
UsingSetCodePage: "Set CodePage [número]"

// Field
FieldDone: "[hecho]"
FieldFail: "[fallo]"
FieldEmpty: "<vacío>"
FieldUsername: "default"
FieldLocation: "nowhere"

//Authors
MainProgramer: "Main Programer: Bartlomiej Burdukiewicz"
PlLang: "Polisch language support: Bartlomiej Burdukiewicz"
EnLang: "English language support: Pawel Parcianko"
