/// Messages
MsgUsers.CreateNewProfile:		"Tworzenie nowego profilu"
MsgUsers.ProfileName:			"Nazwa profilu: "
MsgUsers.Password:			"Hasło: "
MsgUsers.SendingData:			"Wysyłanie informacji..."
MsgUsers.AddNewUserSuccessful:		"Dodano nowy profil"
MsgUsers.CantAddNewUser:		"Nie można dodać nowego profilu"
MsgUsers.DeleteProfile:			"Usuwanie profilu"
MsgUsers.DeleteProfileSuccessful:	"Profil usunięty"
MsgUsers.CantDeleteProfile:		"Nie można usunąć profilu"
MsgUsers.ReceivingList:			"Odbieranie listy..."
MsgUsers.CheckProfileMD5Sums:		"Sprawdzanie md5sums"
MsgUsers.MD5SumsOk:			"sumy md5 są prawidłowe"
MsgUsers.MD5SumsCorrupted:		"sumy md5 są uszkodzone"
MsgUsers.ChangeProfilePassword:		"Zmiana hasła dla profilu"
MsgUsers.NewPassword:			"Nowe hasło: "
MsgUsers.ChangePasswordSuccessful:	"Zmieniono hasło dla profilu"
MsgUsers.CantChangePassword:		"Nie można zmienić hasła"

/// Help
HelpUsers:				"Administracja profilami"
